[55, 60, 65, 70, 75, 80, 85, 90, 95]
[0, 0.001, 0.003, 0.005, 0.007, 0.012]

55
1 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_069.png :      [psnr  33.438 ] [ssim  0.9564683 ]
0.001
( 59955 psnr  31.4973 ssim  0.9382531 ) 0.003
( 42194 psnr  37.9143 ssim  0.9615571 ) 0.012
( 32001 psnr  38.124 ssim  0.9635703 ) 
32 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_081.png :      [psnr  34.0703 ] [ssim  0.9752121 ]
0.001
( 81923 psnr  32.1116 ssim  0.9611906 ) 0.003
( 68721 psnr  32.8217 ssim  0.9649233 ) 0.005
( 55267 psnr  33.4061 ssim  0.9669598 ) 0.007
( 40114 psnr  33.6892 ssim  0.9687502 ) 0.012
( 22288 psnr  33.916 ssim  0.9714248 ) 
33 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_061.png :      [psnr  30.669 ] [ssim  0.9660138 ]
0.001
( 122456 psnr  29.2396 ssim  0.9461811 ) 0.003
( 97027 psnr  29.8464 ssim  0.9503255 ) 0.005
( 72352 psnr  30.1657 ssim  0.9536671 ) 0.007
( 43736 psnr  30.3981 ssim  0.9581875 ) 0.012
( 15977 psnr  30.604 ssim  0.9629672 ) 
34 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_099.png :      [psnr  34.8725 ] [ssim  0.9434487 ]
0.001
( 101814 psnr  33.2096 ssim  0.9143797 ) 0.003
( 90896 psnr  33.7129 ssim  0.9189249 ) 0.005
( 77592 psnr  34.0917 ssim  0.923044 ) 0.007
( 57040 psnr  34.3627 ssim  0.9286803 ) 0.012
( 29718 psnr  34.6816 ssim  0.9359561 ) 
35 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_048.png :      [psnr  32.2391 ] [ssim  0.9653233 ]
0.001
( 101269 psnr  30.721 ssim  0.9465313 ) 0.003
( 75450 psnr  31.3393 ssim  0.9544054 ) 0.005
( 54829 psnr  31.6926 ssim  0.9578491 ) 0.007
( 35460 psnr  31.9323 ssim  0.9605054 ) 0.012
( 16999 psnr  32.1568 ssim  0.9629011 ) 
36 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_056.png :      [psnr  38.4052 ] [ssim  0.9720144 ]
0.001
( 56011 psnr  36.7749 ssim  0.9616383 ) 0.003
( 52199 psnr  37.123 ssim  0.9625729 ) 0.005
( 46863 psnr  37.4123 ssim  0.963361 ) 0.007
( 38849 psnr  37.659 ssim  0.9649827 ) 0.012
( 25812 psnr  38.0162 ssim  0.9673346 ) 
37 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_093.png :      [psnr  38.1878 ] [ssim  0.978521 ]
0.001
( 58741 psnr  36.4611 ssim  0.963992 ) 0.003
( 53323 psnr  36.7723 ssim  0.9659204 ) 0.005
( 43240 psnr  37.1473 ssim  0.9687091 ) 0.007
( 29510 psnr  37.5419 ssim  0.9723058 ) 0.012
( 14184 psnr  37.9368 ssim  0.9758712 ) 
38 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_064.png :      [psnr  34.0446 ] [ssim  0.9755369 ]
0.001
( 103114 psnr  32.0753 ssim  0.9600162 ) 0.003
( 86674 psnr  32.6402 ssim  0.9628385 ) 0.005
( 67472 psnr  33.1296 ssim  0.9650391 ) 0.007
( 45289 psnr  33.5189 ssim  0.9677731 ) 0.012
( 21421 psnr  33.894 ssim  0.9713355 ) 
39 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_016.png :      [psnr  31.908 ] [ssim  0.9483907 ]
0.001
( 112207 psnr  30.3209 ssim  0.9221254 ) 0.003
( 74148 psnr  31.0857 ssim  0.9346593 ) 0.005
( 48075 psnr  31.4275 ssim  0.9402199 ) 0.007
( 27271 psnr  31.6688 ssim  0.9440879 ) 0.012
( 10513 psnr  31.8471 ssim  0.9469303 ) 
40 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_098.png :      [psnr  31.031 ] [ssim  0.9673011 ]
0.001
( 122637 psnr  29.3952 ssim  0.9492096 ) 0.003
( 81612 psnr  30.1924 ssim  0.95644 ) 0.005
( 50562 psnr  30.5813 ssim  0.9605316 ) 0.007
( 25521 psnr  30.8111 ssim  0.9637743 ) 0.012
( 7371 psnr  30.9892 ssim  0.9661759 ) 
41 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_088.png :      [psnr  35.3245 ] [ssim  0.9659695 ]
0.001
( 96304 psnr  33.2739 ssim  0.9482023 ) 0.003
( 83237 psnr  33.915 ssim  0.9506301 ) 0.005
( 67009 psnr  34.4249 ssim  0.9530366 ) 0.007
( 48452 psnr  34.7804 ssim  0.9562758 ) 0.012
( 25767 psnr  35.133 ssim  0.9606196 ) 
42 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_071.png :      [psnr  36.0046 ] [ssim  0.9461524 ]
0.001
( 61787 psnr  34.7023 ssim  0.9368638 ) 0.003
( 54543 psnr  35.2228 ssim  0.9379913 ) 0.005
( 47751 psnr  35.5231 ssim  0.9388182 ) 0.007
( 40433 psnr  35.7018 ssim  0.9399213 ) 0.012
( 30321 psnr  35.8686 ssim  0.9415694 ) 
43 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_011.png :      [psnr  32.479 ] [ssim  0.9613525 ]
0.001
( 70903 psnr  31.1923 ssim  0.9436635 ) 0.003
( 45571 psnr  31.951 ssim  0.9510288 ) 0.005
( 32368 psnr  32.1835 ssim  0.9539534 ) 0.007
( 20717 psnr  32.3201 ssim  0.9566297 ) 0.012
( 9743 psnr  32.4338 ssim  0.9592726 ) 
44 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_047.png :      [psnr  32.2503 ] [ssim  0.9742117 ]
0.001
( 100142 psnr  30.7182 ssim  0.9584728 ) 0.003
( 83831 psnr  31.3266 ssim  0.9620386 ) 0.005
( 62958 psnr  31.7325 ssim  0.9655571 ) 0.007
( 39153 psnr  31.9676 ssim  0.9687915 ) 0.012
( 17074 psnr  32.1729 ssim  0.9718019 ) 
45 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_079.png :      [psnr  35.5585 ] [ssim  0.9839463 ]
0.001
( 46787 psnr  33.8507 ssim  0.9761541 ) 0.003
( 30836 psnr  34.7506 ssim  0.9799028 ) 0.005
( 21147 psnr  35.1594 ssim  0.9814647 ) 0.007
( 13200 psnr  35.3587 ssim  0.9824889 ) 0.012
( 6079 psnr  35.5048 ssim  0.9833129 ) 
46 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_082.png :      [psnr  31.3816 ] [ssim  0.949101 ]
0.001
( 135972 psnr  29.9491 ssim  0.9136257 ) 0.003
( 100763 psnr  30.47 ssim  0.9248425 ) 0.005
( 66421 psnr  30.838 ssim  0.9337398 ) 0.007
( 34812 psnr  31.1025 ssim  0.9412053 ) 0.012
( 10427 psnr  31.3116 ssim  0.9468707 ) 
47 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_046.png :      [psnr  33.3998 ] [ssim  0.9630747 ]
0.001
( 117924 psnr  31.6621 ssim  0.938025 ) 0.003
( 100622 psnr  32.0598 ssim  0.9415566 ) 0.005
( 75309 psnr  32.5044 ssim  0.9464894 ) 0.007
( 46418 psnr  32.9221 ssim  0.9525668 ) 0.012
( 18639 psnr  33.2478 ssim  0.9588403 ) 
48 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_074.png :      [psnr  37.1008 ] [ssim  0.9444447 ]
0.001
( 76678 psnr  35.8237 ssim  0.9240636 ) 0.003
( 73715 psnr  36.1076 ssim  0.9248946 ) 0.005
( 68718 psnr  36.3112 ssim  0.9261951 ) 0.007
( 59570 psnr  36.4804 ssim  0.9292248 ) 0.012
( 38702 psnr  36.7647 ssim  0.9351869 ) 
49 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_033.png :      [psnr  35.0366 ] [ssim  0.9615073 ]
0.001
( 94434 psnr  33.2857 ssim  0.9384794 ) 0.003
( 79387 psnr  33.8447 ssim  0.9431129 ) 0.005
( 63659 psnr  34.175 ssim  0.9474508 ) 0.007
( 42689 psnr  34.5105 ssim  0.952514 ) 0.012
( 19828 psnr  34.8145 ssim  0.9575474 ) 
50 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_010.png :      [psnr  36.0425 ] [ssim  0.9547585 ]
0.001
( 111573 psnr  33.9675 ssim  0.9260886 ) 0.003
( 102023 psnr  34.3454 ssim  0.9292229 ) 0.005
( 86421 psnr  34.7865 ssim  0.9333246 ) 0.007
( 60532 psnr  35.2324 ssim  0.9399341 ) 0.012
( 27735 psnr  35.7509 ssim  0.9481631 ) 

75
1 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_069.png :      [psnr  35.4372 ] [ssim  0.968811 ]
0.001
( 74551 psnr  33.9373 ssim  0.9585979 ) 0.003
( 57090 psnr  34.6305 ssim  0.9619081 ) 0.005
( 44422 psnr  34.9815 ssim  0.9635692 ) 0.007
( 32256 psnr  35.1748 ssim  0.9652004 ) 0.012
( 18515 psnr  35.3683 ssim  0.9669629 ) 
2 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_083.png :      [psnr  38.0894 ] [ssim  0.9836606 ]
0.001
( 65662 psnr  36.3654 ssim  0.9758361 ) 0.003
( 57572 psnr  36.9632 ssim  0.9782226 ) 0.005
( 48048 psnr  37.2741 ssim  0.9794009 ) 0.007
( 36614 psnr  37.5404 ssim  0.9803865 ) 0.012
( 21110 psnr  37.8349 ssim  0.9816975 ) 
3 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_029.png :      [psnr  35.8188 ] [ssim  0.9704356 ]
0.001
( 91230 psnr  34.3373 ssim  0.9565985 ) 0.003
( 80204 psnr  34.8576 ssim  0.9585084 ) 0.005
( 68770 psnr  35.1556 ssim  0.9600286 ) 0.007
( 52778 psnr  35.3986 ssim  0.9624972 ) 0.012
( 30278 psnr  35.6535 ssim  0.9659856 ) 
4 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_038.png :      [psnr  37.6638 ] [ssim  0.9723835 ]
0.001
( 66342 psnr  36.1004 ssim  0.9637369 ) 0.003
( 61289 psnr  36.5567 ssim  0.9647052 ) 0.005
( 54048 psnr  36.8957 ssim  0.9655779 ) 0.007
( 42679 psnr  37.1389 ssim  0.9671552 ) 0.012
( 26344 psnr  37.4497 ssim  0.9693835 ) 
5 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_021.png :      [psnr  36.4797 ] [ssim  0.9750033 ]
0.001
( 61084 psnr  35.1193 ssim  0.9659819 ) 0.003
( 49141 psnr  35.7977 ssim  0.9688494 ) 0.005
( 41678 psnr  36.0193 ssim  0.9697905 ) 0.007
( 33134 psnr  36.1711 ssim  0.9708405 ) 0.012
( 20185 psnr  36.3416 ssim  0.9724958 ) 
6 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_044.png :      [psnr  35.9585 ] [ssim  0.9765353 ]
0.001
( 98722 psnr  34.3248 ssim  0.961235 ) 0.003
( 91915 psnr  34.6386 ssim  0.9621488 ) 0.005
( 78467 psnr  35.0314 ssim  0.9634487 ) 0.007
( 55138 psnr  35.3981 ssim  0.967027 ) 0.012
( 25324 psnr  35.7877 ssim  0.9721061 ) 
7 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_036.png :      [psnr  40.2746 ] [ssim  0.9715489 ]
0.001
( 43261 psnr  39.2264 ssim  0.9667692 ) 0.003
( 42042 psnr  39.4661 ssim  0.9669183 ) 0.005
( 40430 psnr  39.6469 ssim  0.9670762 ) 0.007
( 38318 psnr  39.7565 ssim  0.9673214 ) 0.012
( 31335 psnr  39.891 ssim  0.9679608 ) 
8 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_018.png :      [psnr  32.1158 ] [ssim  0.9639784 ]
0.001
( 103732 psnr  30.8542 ssim  0.9457888 ) 0.003
( 70993 psnr  31.5709 ssim  0.9523717 ) 0.005
( 53769 psnr  31.7973 ssim  0.9548786 ) 0.007
( 37671 psnr  31.9346 ssim  0.9573798 ) 0.012
( 19123 psnr  32.0514 ssim  0.9605826 ) 
9 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_007.png :      [psnr  35.1336 ] [ssim  0.9715751 ]
0.001
( 69161 psnr  33.683 ssim  0.9612797 ) 0.003
( 50387 psnr  34.3264 ssim  0.9648005 ) 0.005
( 35651 psnr  34.6834 ssim  0.9668014 ) 0.007
( 22861 psnr  34.9089 ssim  0.9687677 ) 0.012
( 11698 psnr  35.0883 ssim  0.9703946 ) 
10 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_023.png :      [psnr  34.3264 ] [ssim  0.9567406 ]
0.001
( 91122 psnr  32.9608 ssim  0.9449338 ) 0.003
( 71859 psnr  33.6418 ssim  0.9485543 ) 0.005
( 58329 psnr  33.9165 ssim  0.9500719 ) 0.007
( 45422 psnr  34.0836 ssim  0.9513399 ) 0.012
( 28397 psnr  34.2423 ssim  0.9530576 ) 
11 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_042.png :      [psnr  35.8923 ] [ssim  0.9698725 ]
0.001
( 97928 psnr  34.2132 ssim  0.9546134 ) 0.003
( 86628 psnr  34.7148 ssim  0.9566909 ) 0.005
( 72339 psnr  35.1044 ssim  0.9584961 ) 0.007
( 53181 psnr  35.3961 ssim  0.9614674 ) 0.012
( 27922 psnr  35.7094 ssim  0.965429 ) 
12 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_015.png :      [psnr  41.8781 ] [ssim  0.9877721 ]
0.001
( 26462 psnr  40.3059 ssim  0.9820318 ) 0.003
( 24366 psnr  40.7165 ssim  0.9827923 ) 0.005
( 20556 psnr  41.1217 ssim  0.9837703 ) 0.007
( 15067 psnr  41.4009 ssim  0.9850394 ) 0.012
( 8056 psnr  41.6972 ssim  0.9864278 ) 
13 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_062.png :      [psnr  30.686 ] [ssim  0.9641446 ]
0.001
( 133428 psnr  29.2301 ssim  0.9405786 ) 0.003
( 90578 psnr  29.9595 ssim  0.948607 ) 0.005
( 58429 psnr  30.2929 ssim  0.9537915 ) 0.007
( 30161 psnr  30.4989 ssim  0.9588571 ) 0.012
( 8129 psnr  30.6545 ssim  0.9626988 ) 
14 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_089.png :      [psnr  33.7748 ] [ssim  0.9557665 ]
0.001
( 112195 psnr  32.4314 ssim  0.9345366 ) 0.003
( 94331 psnr  32.984 ssim  0.9386702 ) 0.005
( 78915 psnr  33.2453 ssim  0.9408726 ) 0.007
( 60479 psnr  33.4363 ssim  0.9440763 ) 0.012
( 31709 psnr  33.6486 ssim  0.9494565 ) 
15 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_008.png :      [psnr  35.5476 ] [ssim  0.9628353 ]
0.001
( 129877 psnr  33.5565 ssim  0.939341 ) 0.003
( 110251 psnr  34.0205 ssim  0.9445079 ) 0.005
( 82534 psnr  34.4943 ssim  0.9495986 ) 0.007
( 47740 psnr  34.9626 ssim  0.9554714 ) 0.012
( 15199 psnr  35.39 ssim  0.96046 ) 
16 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_032.png :      [psnr  32.2699 ] [ssim  0.956157 ]
0.001
( 131515 psnr  30.7983 ssim  0.9314073 ) 0.003
( 99870 psnr  31.3948 ssim  0.9386581 ) 0.005
( 68469 psnr  31.7924 ssim  0.9441919 ) 0.007
( 38707 psnr  32.0281 ssim  0.9493568 ) 0.012
( 13048 psnr  32.2223 ssim  0.9538544 ) 
17 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_043.png :      [psnr  33.2415 ] [ssim  0.9580316 ]
0.001
( 127022 psnr  31.529 ssim  0.9305537 ) 0.003
( 88931 psnr  32.3005 ssim  0.9415987 ) 0.005
( 63901 psnr  32.6332 ssim  0.9463994 ) 0.007
( 36580 psnr  32.9002 ssim  0.9515265 ) 0.012
( 11590 psnr  33.1542 ssim  0.9559955 ) 
18 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_072.png :      [psnr  33.0023 ] [ssim  0.9672813 ]
0.001
( 79986 psnr  31.7419 ssim  0.9551989 ) 0.003
( 54622 psnr  32.4627 ssim  0.9600404 ) 0.005
( 40387 psnr  32.7042 ssim  0.9620642 ) 0.007
( 27646 psnr  32.8474 ssim  0.9637613 ) 0.012
( 14754 psnr  32.9639 ssim  0.9655035 ) 
19 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_013.png :      [psnr  36.479 ] [ssim  0.9785742 ]
0.001
( 60801 psnr  34.7833 ssim  0.9720849 ) 0.003
( 45474 psnr  35.4527 ssim  0.9744956 ) 0.005
( 31958 psnr  35.925 ssim  0.9759483 ) 0.007
( 21614 psnr  36.1985 ssim  0.9770284 ) 0.012
( 13147 psnr  36.4153 ssim  0.9778882 ) 
20 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_090.png :      [psnr  31.3789 ] [ssim  0.9630461 ]
0.001
( 127851 psnr  30.0899 ssim  0.942727 ) 0.003
( 92655 psnr  30.7513 ssim  0.948422 ) 0.005
( 62875 psnr  31.0454 ssim  0.9533134 ) 0.007
( 35310 psnr  31.2168 ssim  0.9578306 ) 0.012
( 11907 psnr  31.3403 ssim  0.9614501 ) 
21 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_022.png :      [psnr  35.2751 ] [ssim  0.9583471 ]
0.001
( 107484 psnr  33.6429 ssim  0.9408471 ) 0.003
( 96951 psnr  34.1846 ssim  0.9422815 ) 0.005
( 83236 psnr  34.5495 ssim  0.943717 ) 0.007
( 64606 psnr  34.8064 ssim  0.9465288 ) 0.012
( 36481 psnr  35.0766 ssim  0.9514386 ) 
22 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_100.png :      [psnr  42.0207 ] [ssim  0.9826224 ]
0.001
( 51542 psnr  40.189 ssim  0.9709818 ) 0.003
( 48860 psnr  40.3909 ssim  0.9719367 ) 0.005
( 44066 psnr  40.6826 ssim  0.9730413 ) 0.007
( 33934 psnr  41.1182 ssim  0.975523 ) 0.012
( 18775 psnr  41.6173 ssim  0.9790756 ) 
23 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_003.png :      [psnr  36.1461 ] [ssim  0.9653216 ]
0.001
( 81047 psnr  34.6463 ssim  0.9514062 ) 0.003
( 66387 psnr  35.2546 ssim  0.9547856 ) 0.005
( 54678 psnr  35.5379 ssim  0.9567198 ) 0.007
( 40872 psnr  35.7636 ssim  0.9591889 ) 0.012
( 22691 psnr  36.0057 ssim  0.9620848 ) 
24 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_097.png :      [psnr  35.4836 ] [ssim  0.9816745 ]
0.001
( 66468 psnr  33.8462 ssim  0.9765676 ) 0.003
( 48976 psnr  34.5365 ssim  0.9780395 ) 0.005
( 31395 psnr  34.9976 ssim  0.9791649 ) 0.007
( 18980 psnr  35.2352 ssim  0.9800351 ) 0.012
( 8163 psnr  35.4375 ssim  0.9809655 ) 
25 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_057.png :      [psnr  38.5427 ] [ssim  0.9702001 ]
0.001
( 70861 psnr  37.0058 ssim  0.9554474 ) 0.003
( 66510 psnr  37.1989 ssim  0.956777 ) 0.005
( 58615 psnr  37.452 ssim  0.958525 ) 0.007
( 43109 psnr  37.7962 ssim  0.9621488 ) 0.012
( 21460 psnr  38.2533 ssim  0.9665647 ) 
26 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_068.png :      [psnr  38.9285 ] [ssim  0.9781238 ]
0.001
( 63022 psnr  37.0725 ssim  0.9669667 ) 0.003
( 54720 psnr  37.5166 ssim  0.9684744 ) 0.005
( 43533 psnr  37.9218 ssim  0.9702257 ) 0.007
( 29623 psnr  38.2906 ssim  0.9725918 ) 0.012
( 12678 psnr  38.7021 ssim  0.975568 ) 
27 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_014.png :      [psnr  36.2149 ] [ssim  0.98078 ]
0.001
( 51390 psnr  34.8929 ssim  0.9729519 ) 0.003
( 40490 psnr  35.4833 ssim  0.975124 ) 0.005
( 30404 psnr  35.8064 ssim  0.9764815 ) 0.007
( 20596 psnr  35.9914 ssim  0.9779856 ) 0.012
( 10173 psnr  36.1615 ssim  0.9795384 ) 
28 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_019.png :      [psnr  34.8431 ] [ssim  0.949754 ]
0.001
( 125066 psnr  33.1407 ssim  0.9289669 ) 0.003
( 109324 psnr  33.5822 ssim  0.9315698 ) 0.005
( 88313 psnr  33.9994 ssim  0.9341077 ) 0.007
( 61621 psnr  34.3386 ssim  0.9379847 ) 0.012
( 28822 psnr  34.6771 ssim  0.9437549 ) 
29 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_006.png :      [psnr  35.8504 ] [ssim  0.9073699 ]
0.001
( 136665 psnr  34.3385 ssim  0.8622957 ) 0.003
( 131229 psnr  34.5201 ssim  0.8647475 ) 0.005
( 119588 psnr  34.7114 ssim  0.8692392 ) 0.007
( 90297 psnr  35.0132 ssim  0.8803107 ) 0.012
( 39262 psnr  35.5111 ssim  0.8967812 ) 
30 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_037.png :      [psnr  36.7311 ] [ssim  0.9685872 ]
0.001
( 91283 psnr  35.0105 ssim  0.9535386 ) 0.003
( 77562 psnr  35.5437 ssim  0.957085 ) 0.005
( 63296 psnr  35.9601 ssim  0.9595651 ) 0.007
( 48439 psnr  36.2597 ssim  0.9619787 ) 0.012
( 29684 psnr  36.5349 ssim  0.9647042 ) 
31 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_004.png :      [psnr  38.667 ] [ssim  0.9698061 ]
0.001
( 70243 psnr  37.5535 ssim  0.9609435 ) 0.003
( 66117 psnr  37.8696 ssim  0.9618314 ) 0.005
( 60591 psnr  38.1258 ssim  0.9627794 ) 0.007
( 54272 psnr  38.2976 ssim  0.9640866 ) 0.012
( 40615 psnr  38.4757 ssim  0.9658893 ) 
32 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_081.png :      [psnr  34.6495 ] [ssim  0.978181 ]
0.001
( 86862 psnr  32.7694 ssim  0.9663451 ) 0.003
( 71340 psnr  33.5873 ssim  0.9697854 ) 0.005
( 56778 psnr  34.0995 ssim  0.9715081 ) 0.007
( 40717 psnr  34.3394 ssim  0.9731416 ) 0.012
( 22048 psnr  34.5278 ssim  0.9752695 ) 
33 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_061.png :      [psnr  31.1506 ] [ssim  0.9698774 ]
0.001
( 124181 psnr  29.8677 ssim  0.9530034 ) 0.003
( 94361 psnr  30.4802 ssim  0.9572413 ) 0.005
( 67961 psnr  30.7563 ssim  0.9602561 ) 0.007
( 39362 psnr  30.9485 ssim  0.9641529 ) 0.012
( 13500 psnr  31.1042 ssim  0.9677947 ) 
34 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_099.png :      [psnr  35.3435 ] [ssim  0.9483414 ]
0.001
( 109620 psnr  33.7984 ssim  0.9227748 ) 0.003
( 95749 psnr  34.3064 ssim  0.9275619 ) 0.005
( 80280 psnr  34.6512 ssim  0.9315126 ) 0.007
( 57795 psnr  34.9077 ssim  0.9367896 ) 0.012
( 28743 psnr  35.187 ssim  0.9427631 ) 
35 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_048.png :      [psnr  32.7544 ] [ssim  0.9697439 ]
0.001
( 105064 psnr  31.3441 ssim  0.9543241 ) 0.003
( 75790 psnr  31.9841 ssim  0.9612715 ) 0.005
( 54776 psnr  32.3031 ssim  0.9639697 ) 0.007
( 35696 psnr  32.5024 ssim  0.966029 ) 0.012
( 17255 psnr  32.6906 ssim  0.9678782 ) 
36 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_056.png :      [psnr  38.8358 ] [ssim  0.9755299 ]
0.001
( 62828 psnr  37.2884 ssim  0.9666444 ) 0.003
( 58088 psnr  37.6564 ssim  0.9675894 ) 0.005
( 51711 psnr  37.9366 ssim  0.9683847 ) 0.007
( 42622 psnr  38.1665 ssim  0.9698964 ) 0.012
( 28359 psnr  38.4945 ssim  0.9717809 ) 
37 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_093.png :      [psnr  38.6516 ] [ssim  0.9813721 ]
0.001
( 61898 psnr  36.9845 ssim  0.9691611 ) 0.003
( 54672 psnr  37.3505 ssim  0.9713207 ) 0.005
( 43015 psnr  37.7286 ssim  0.9738939 ) 0.007
( 28453 psnr  38.1054 ssim  0.9769528 ) 0.012
( 13347 psnr  38.4562 ssim  0.979575 ) 
38 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_064.png :      [psnr  34.5289 ] [ssim  0.9783887 ]
0.001
( 106566 psnr  32.7062 ssim  0.9654153 ) 0.003
( 86536 psnr  33.3413 ssim  0.9682349 ) 0.005
( 66033 psnr  33.7861 ssim  0.9700899 ) 0.007
( 43407 psnr  34.1149 ssim  0.972444 ) 0.012
( 19876 psnr  34.4191 ssim  0.9753383 ) 
39 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_016.png :      [psnr  32.5392 ] [ssim  0.9549626 ]
0.001
( 112810 psnr  31.0443 ssim  0.9333742 ) 0.003
( 70308 psnr  31.8267 ssim  0.9448308 ) 0.005
( 44691 psnr  32.1408 ssim  0.949184 ) 0.007
( 25673 psnr  32.3439 ssim  0.9519856 ) 0.012
( 10513 psnr  32.4971 ssim  0.9539123 ) 
40 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_098.png :      [psnr  31.6009 ] [ssim  0.9716057 ]
0.001
( 121567 psnr  30.1067 ssim  0.956718 ) 0.003
( 75356 psnr  30.9163 ssim  0.9635089 ) 0.005
( 45241 psnr  31.2453 ssim  0.9667506 ) 0.007
( 21921 psnr  31.4345 ssim  0.9692451 ) 0.012
( 6129 psnr  31.571 ssim  0.9708928 ) 
41 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_088.png :      [psnr  35.8742 ] [ssim  0.9697725 ]
0.001
( 102920 psnr  33.9388 ssim  0.9541114 ) 0.003
( 86829 psnr  34.6367 ssim  0.9566691 ) 0.005
( 68931 psnr  35.1079 ssim  0.9588905 ) 0.007
( 49599 psnr  35.4205 ssim  0.9618317 ) 0.012
( 25626 psnr  35.7206 ssim  0.9656354 ) 
